t,centre_2d_x,centre_2d_y,bb_2d_br_x,bb_2d_br_y,bb_2d_tl_x,bb_2d_tl_y,centre_3d_x,centre_3d_y,centre_3d_z,bb_3d_brb_x,bb_3d_brb_y,bb_3d_brb_z,bb_3d_flt_x,bb_3d_flt_y,bb_3d_flt_z
44.779,192.146820068,167.242401123,213.0,235.0,164.0,118.0,330.738769531,-486.047851562,2933.94873047,550.859680176,-1195.26171875,2963.94873047,40.7326812744,20.3663425446,2903.94873047
44.81,190.786193848,166.900741577,213.0,235.0,162.0,118.0,316.307495117,-481.873657227,2929.94213867,550.11505127,-1193.64599609,2959.94213867,20.3383407593,20.3382415771,2899.94213867
44.842,188.976638794,165.748626709,213.0,235.0,160.0,118.0,296.178863525,-467.610351562,2914.81860352,547.304260254,-1187.54724121,2944.81860352,0.0,20.232175827,2884.81860352
44.873,184.014831543,166.297836304,213.0,235.0,158.0,116.0,241.947235107,-466.446289062,2873.07177734,539.545532227,-1170.7121582,2903.07177734,-19.9393920898,39.8788528442,2843.07177734
44.92,183.03616333,165.160171509,213.0,235.0,158.0,116.0,230.929016113,-452.713806152,2858.73364258,536.880737305,-1164.93005371,2888.73364258,-19.8388347626,39.6777381897,2828.73364258
44.935,181.837677002,164.454605103,209.0,235.0,156.0,116.0,217.64642334,-443.059143066,2842.17285156,493.515838623,-1158.25158691,2872.17285156,-39.4453735352,39.4454460144,2812.17285156
44.998,180.23046875,163.949493408,205.0,235.0,156.0,116.0,200.303131104,-435.14654541,2823.49609375,450.281707764,-1150.7199707,2853.49609375,-39.1834030151,39.1834716797,2793.49609375
45.06,175.271133423,164.315597534,201.0,235.0,152.0,116.0,148.953125,-432.25,2781.53125,404.223266602,-1133.796875,2811.53125,-77.1896438599,38.5948410034,2751.53125
45.092,174.32081604,159.345184326,199.0,235.0,152.0,116.0,137.859558105,-378.757141113,2745.20507812,379.537017822,-1119.14770508,2775.20507812,-76.1705703735,38.085308075,2715.20507812
45.123,172.536590576,160.961120605,199.0,235.0,150.0,114.0,120.171875,-392.640625,2733.5625,377.944793701,-1114.45263672,2763.5625,-94.8049316406,56.8829689026,2703.5625
45.154,171.490325928,159.531188965,197.0,235.0,148.0,114.0,109.491714478,-376.693908691,2717.40429688,356.466644287,-1107.93664551,2747.40429688,-113.085960388,56.5429954529,2687.40429688
45.186,170.60383606,160.13772583,197.0,235.0,146.0,114.0,100.857826233,-381.767822266,2712.38989258,355.816040039,-1105.91442871,2742.38989258,-131.687423706,56.4374961853,2682.38989258
45.217,169.135665894,161.935165405,195.0,235.0,144.0,114.0,86.4779281616,-396.957092285,2699.42138672,334.990997314,-1100.68469238,2729.42138672,-149.772369385,56.1646385193,2669.42138672
45.248,168.865875244,162.58442688,195.0,235.0,142.0,118.0,83.5579071045,-401.343963623,2687.64208984,333.545288086,-1095.93457031,2717.64208984,-167.750396729,18.6389122009,2657.64208984
45.295,168.181503296,163.138458252,193.0,235.0,142.0,118.0,76.5070343018,-403.397094727,2666.69702148,312.061706543,-1087.48803711,2696.69702148,-166.428344727,18.492017746,2636.69702148
