start,end,name,index
42.301,43.845,t_turn,19
43.87,45.864,p_stand,10
45.864,47.728,t_turn,19
47.741,50.222,a_walk,4
50.222,52.117,a_jump,2
52.117,54.012,p_stand,10
54.012,54.926,t_turn,19
54.926,56.982,a_walk,4
56.982,57.562,p_stand,10
57.562,58.34,t_turn,19
58.353,61.341,a_walk,4
61.341,64.791,p_stand,10
64.791,67.254,t_turn,19
67.254,68.729,a_walk,4
68.729,69.853,t_stand_sit,17
69.853,93.545,p_sit,8
93.545,94.866,t_sit_stand,15
94.866,97.884,p_stand,10
97.884,98.718,t_bend,11
98.718,102.422,p_bent,5
102.428,103.515,t_straighten,18
103.533,107.508,p_stand,10
107.514,108.934,t_stand_kneel,16
108.934,113.477,p_kneel,6
113.483,114.248,t_kneel_stand,12
114.254,119.625,p_stand,10
119.637,121.069,t_stand_sit,17
121.076,124.724,p_sit,8
124.724,126.551,t_sit_lie,14
126.557,129.508,p_lie,7
129.52,130.631,t_turn,19
130.631,134.902,p_lie,7
134.908,136.118,t_lie_sit,13
136.137,136.613,p_sit,8
136.613,138.02,t_sit_lie,14
138.026,141.07,p_lie,7
141.07,142.595,t_lie_sit,13
142.595,147.212,p_sit,8
147.212,148.36,t_sit_stand,15
148.373,155.255,p_stand,10
155.255,156.261,t_bend,11
156.261,159.916,p_bent,5
159.925,160.876,t_straighten,18
160.876,164.443,p_stand,10
164.456,165.9,t_stand_kneel,16
165.913,169.907,p_kneel,6
169.907,170.845,t_kneel_stand,12
170.845,175.283,p_stand,10
175.283,176.543,t_stand_sit,17
176.543,181.753,p_sit,8
181.753,183.487,t_sit_lie,14
183.487,186.117,p_lie,7
186.117,188.407,t_turn,19
188.407,190.993,p_lie,7
190.993,192.808,t_turn,19
192.808,197.228,p_lie,7
197.228,198.679,t_lie_sit,13
198.679,203.259,p_sit,8
203.284,204.568,t_sit_stand,15
204.574,213.166,p_stand,10
213.166,214.018,t_bend,11
214.018,218.438,p_bent,5
